    1  clear
    2  git config --global user.name "Olha Chaika"
    3  git config --global user.email olga180416@gmail.com
    4  git clone https://github.com/Olha903/HW_10.git
    5  cd HW_10
    6  git status
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add text_ignore.txt
   11  git status
   12  git add .gitignore
   13  git status
   14  git commit -m "File modified"
   15  touch main_test.txt
   16  git status
   17  git add main_test.txt
   18  git commit -m "New file created"
   19  git status
   20  git branch
   21  git branch_develop
   22  git --help
   23  git status
   24  git checkout -b develop
   25  git branch
   26  touch develop_test.txt
   27  git status
   28  git add develop_test.txt
   29  git commit -m "New file of new branch created"
   30  git status
   31  nano develop_test.txt
   32  git status
   33  git add develop_test.txt
   34  git commit -m "just a small change"
   35  git status
   36  git checkout branch_main
   37  git checkout main
   38  git merge develop
   39  git log
   40  git log
   41  command_list.csv
   42  history > command_list.csv
